isn_vinculo;num_ano;num_mes;44;102;185;226;227;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
154372;2010;5;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154373;2010;5;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154374;2010;5;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154365;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154366;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154367;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154368;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154369;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154370;2010;6;0.0;385.51;0.0;0.0;0.0;1;0.0;1;0.0001003194226024684;0
154371;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154372;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154373;2010;6;0.0;0.0;0.0;1542.02;0.0;1;0.2678376635770291;1;0.003929283850812149;0
154374;2010;6;0.0;385.51;0.0;0.0;0.0;1;0.0;1;0.0001003194226024684;0
154365;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154366;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154367;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154368;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154369;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154371;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154372;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154373;2010;7;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154365;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154366;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154367;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154368;2010;8;895.89;673.6;0.0;0.0;862.21;-1;-0.09246391743399363;1;5.822994666782044e-05;1
154369;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154371;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154372;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154373;2010;8;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154365;2010;9;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154366;2010;9;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154367;2010;9;895.89;673.6;0.0;0.0;431.11;-1;-0.00452349886251735;1;0.00023071017618092604;1
154369;2010;9;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154371;2010;9;895.89;673.6;0.0;0.0;431.11;-1;-0.00452349886251735;1;0.00023071017618092604;1
154372;2010;9;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154373;2010;9;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154365;2010;10;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154366;2010;10;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154369;2010;10;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154372;2010;10;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154373;2010;10;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154365;2010;11;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154366;2010;11;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154369;2010;11;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154372;2010;11;0.0;0.0;0.0;1616.65;0.0;1;0.29409348884318953;1;0.000358808184673709;0
154373;2010;11;0.0;0.0;0.0;1616.65;0.0;1;0.14013557388842846;1;0.0033080034879460762;0
154365;2010;12;1612.61;0.0;0.0;485.0;0.0;-1;-0.10548530170552195;-1;-0.00021260984683091344;2
154366;2010;12;0.0;0.0;0.0;1616.65;0.0;1;0.14013557388842846;1;0.0033080034879460762;0
154369;2010;12;0.0;0.0;0.0;1616.65;0.0;1;0.14013557388842846;1;0.0033080034879460762;0
154372;2010;12;0.0;0.0;0.0;1616.65;0.0;1;0.14013557388842846;1;0.0033080034879460762;0
154373;2010;12;0.0;0.0;0.0;1616.65;0.0;1;0.14013557388842846;1;0.0033080034879460762;0
154366;2011;1;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154369;2011;1;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154372;2011;1;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154373;2011;1;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154366;2011;2;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154369;2011;2;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154372;2011;2;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154373;2011;2;0.0;0.0;0.0;1697.48;0.0;1;0.20066425162732343;1;0.00042522172196790553;0
154366;2011;3;2257.65;0.0;0.0;0.0;396.08;1;0.01861505324215096;-1;-0.00021261174451020493;1
154369;2011;3;2257.65;0.0;0.0;0.0;396.08;1;0.01861505324215096;-1;-0.00021261174451020493;1
154372;2011;3;2257.65;0.0;0.0;0.0;396.08;1;0.01861505324215096;-1;-0.00021261174451020493;1
154373;2011;3;2257.65;0.0;0.0;0.0;396.08;1;0.01861505324215096;-1;-0.00021261174451020493;1
