isn_vinculo;num_ano;num_mes;15;160;207;1367;1369;IF_label;IF_score;OCSVM_label;OCSVM_score;anomalo
296953;2008;1;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;1;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;2;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;2;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;3;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;3;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;4;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;4;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;5;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;5;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;6;198.45;0.0;714.41;0.0;0.0;1;0.05002927508223848;1;0.006783273775710086;0
297604;2008;6;62.2;0.0;559.77;0.0;0.0;1;0.024344853878460415;1;0.025065120826901044;0
296953;2008;7;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;7;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2008;8;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;8;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2008;9;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;9;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2008;10;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;10;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2008;11;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;11;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2008;12;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2008;12;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;1;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;1;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;2;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;2;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;3;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;3;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;4;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;4;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;5;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;5;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;6;210.61;0.0;758.21;0.0;0.0;1;0.053634105944208144;1;0.004370769539696617;0
297604;2009;6;66.01;0.0;594.09;0.0;0.0;1;0.039813522590449346;1;0.25238419655588995;0
296953;2009;7;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;7;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2009;8;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;8;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2009;9;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;9;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2009;10;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;10;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2009;11;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;11;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2009;12;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2009;12;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;1;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;1;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;2;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;2;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;3;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;3;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;4;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;4;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;5;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;5;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;6;223.25;0.0;803.7;0.0;0.0;1;0.05848920061928248;-1;-0.0006134357474696372;1
297604;2010;6;69.97;0.0;629.74;0.0;0.0;1;0.05691894938955028;1;0.43182564942356993;0
296953;2010;7;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;7;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2010;8;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;8;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2010;9;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;9;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2010;10;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;10;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2010;11;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;11;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2010;12;234.06;0.0;842.6;0.0;0.0;1;0.02487135280501629;1;0.007420557109214521;0
297604;2010;12;73.36;0.0;660.22;0.0;0.0;1;0.03152279512795958;1;0.5392505596380834;0
296953;2011;1;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;1;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;2;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;2;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;3;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;3;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;4;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;4;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;5;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;5;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;6;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;6;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;7;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;7;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;8;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;8;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;9;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;9;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;10;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;10;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;11;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;11;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2011;12;245.76;0.0;884.73;0.0;0.0;1;0.0492361966036407;1;0.0381365311440689;0
297604;2011;12;77.03;0.0;693.23;0.0;0.0;1;0.06612258765040868;1;0.6089449614411402;0
296953;2012;1;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;1;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;2;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;2;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;3;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;3;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;4;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;4;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;5;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;5;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;6;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;6;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;7;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;7;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;8;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;8;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;9;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;9;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;10;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;10;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;11;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;11;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2012;12;262.96;0.0;946.66;0.0;0.0;1;0.04689434382548541;1;0.12561257300737783;0
297604;2012;12;82.42;0.0;741.76;0.0;0.0;1;0.07386918919649277;1;0.6285243796033129;0
296953;2013;1;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;1;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;2;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;2;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;3;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;3;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;4;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;4;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;5;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;5;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;6;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;6;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;7;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;7;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;8;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;8;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;9;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;9;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;10;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;10;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;11;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;11;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2013;12;277.63;0.0;999.48;0.0;0.0;1;0.04123913073215807;1;0.21811929342737812;0
297604;2013;12;87.02;0.0;783.15;0.0;0.0;1;0.07852258699791254;1;0.5745743850601617;0
296953;2014;1;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;1;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;2;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;2;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;3;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;3;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;4;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;4;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;5;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;5;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;6;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;6;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;7;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;7;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;8;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;8;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;9;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;9;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;10;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;10;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;11;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;11;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2014;12;293.46;0.0;1056.45;0.0;0.0;1;0.02430661485118535;1;0.28590610862225496;0
297604;2014;12;91.98;0.0;827.79;0.0;0.0;1;0.08061420295252508;1;0.45275314676122047;0
296953;2015;1;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;1;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;2;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;2;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;3;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;3;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;4;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;4;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;5;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;5;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;6;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;6;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;7;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;7;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;8;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;8;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;9;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;9;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;10;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;10;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;11;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;11;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2015;12;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2015;12;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;1;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;1;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;2;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;2;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;3;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;3;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;4;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;4;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;5;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;5;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;6;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;6;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;7;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;7;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;8;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;8;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;9;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;9;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;10;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;10;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;11;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;11;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2016;12;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2016;12;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2017;1;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2017;1;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2017;2;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2017;2;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2017;3;312.39;0.0;1124.59;0.0;0.0;1;0.06845385070733595;1;0.2307866527998801;0
297604;2017;3;97.91;0.0;881.19;0.0;0.0;1;0.12050809245398325;1;0.2336739308623148;0
296953;2017;4;318.63;0.0;1147.08;57.48;28.74;-1;-0.2792308835456929;-1;-4.806099734348234;2
297604;2017;4;99.87;0.0;898.81;39.16;19.58;-1;-0.21476580924655408;-1;-4.806099734348234;2
296953;2017;5;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;5;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;6;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;6;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;7;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;7;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;8;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;8;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;9;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;9;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;10;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;10;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;11;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;11;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2017;12;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2017;12;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2018;1;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2018;1;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
296953;2018;2;318.63;0.0;1147.08;0.0;0.0;1;0.008199528836788872;1;0.16269525317656708;0
297604;2018;2;99.87;0.0;898.81;0.0;0.0;1;0.09392302308116723;1;0.14644824894633324;0
